name,labelEs,labelEn,sortOrder,appliesTo
OTHER,OTHER,Other,,LOGISTICS;CARGO
SERVICIO_DE_COMPRA_INTERNATIONAL,SERVICIO DE COMPRA INTERNATIONAL,International Purchase Service,,LOGISTICS;CARGO
SER,SER,Service,,LOGISTICS;CARGO
COMPRA,COMPRA,Purchase,,LOGISTICS;CARGO
ITBIS,ITBIS,IVA (ITBIS),,LOGISTICS;CARGO
LINEA,LINEA,Line,,LOGISTICS;CARGO
DEMORA,DEMORA,Delay,,LOGISTICS;CARGO
ALMACENAJE,ALMACENAJE,Storage,,LOGISTICS;CARGO
FLETE_TERRESTRE_LOCAL,FLETE TERRESTRE LOCAL,Local Land Freight,,LOGISTICS;CARGO
IMPRESION_DE_BL,IMPRESION DE BL,Bill of Lading Printing,,LOGISTICS;CARGO
DTHC,DTHC,DTHC,,LOGISTICS;CARGO
DHR,DHR,DHR,,CARGO
HT,HT,HT,,LOGISTICS;CARGO
GESTION_ADUANAL,GESTION ADUANAL,GESTION ADUANAL,,LOGISTICS;CARGO
GESTION_ADUANAL_FISICA,GESTION ADUANAL FISICA,GESTION ADUANAL FISICA,,LOGISTICS;CARGO
X_RAY_FEE,X-RAY FEE,X-RAY FEE,,LOGISTICS;CARGO
WAREHOUSE_CHARGES,WAREHOUSE CHARGES,WAREHOUSE CHARGES,,LOGISTICS;CARGO
WHARFAGE,WHARFAGE,WHARFAGE,,CARGO
VALIDATION_FEES,VALIDATION FEES,VALIDATION FEES,,LOGISTICS;CARGO
FUEL_SURCHARGE_DRAYAGE_CARRIER,FUEL SURCHARGE - DRAYAGE CARRIER,FUEL SURCHARGE - DRAYAGE CARRIER,,CARGO
UN_DGR,UN-DGR,UN-DGR,,CARGO
TSS,TSS,TSS,,LOGISTICS;CARGO
TSA_FEE,TSA FEE,TSA FEE,,LOGISTICS;CARGO
TRI_AXLE_CHASSIS_SURCHARGE,TRI-AXLE CHASSIS SURCHARGE,TRI-AXLE CHASSIS SURCHARGE,,LOGISTICS;CARGO
TRAVEL_CHARGES,TRAVEL CHARGES,TRAVEL CHARGES,,LOGISTICS;CARGO
TRANSFER_DOC_FEE,TRANSFER DOC. FEE,TRANSFER DOC. FEE,,LOGISTICS;CARGO
